1;2716396;4,614851;olla (verbi)
2;1566108;2,660641;ja (konjunktio)
3;593462;1,008225;ei (verbi)
4;538609;0,915036;se (pronomini)
5;443301;0,753118;että (konjunktio)
6;417984;0,710108;joka (pronomini)
7;344927;0,585992;vuosi (substantiivi)
8;302803;0,514428;hän (pronomini)
9;267015;0,453628;myös (adverbi)
10;248176;0,421623;saada (verbi)
11;217016;0,368686;mutta (konjunktio)
12;209851;0,356513;tämä (pronomini)
13;197072;0,334803;voida (verbi)
14;192327;0,326742;tulla (verbi)
15;181128;0,307716;suomi (erisnimi)
16;171406;0,291199;tehdä (verbi)
17;165584;0,281309;kun (konjunktio)
18;161237;0,273923;pitää (verbi)
19;157837;0,268147;mukaan (prepositio)
20;149954;0,254755;uusi (adjektiivi)
21;141886;0,241048;jo (adverbi)
22;136565;0,232009;kuin (konjunktio)
23;133250;0,226377;hyvä (adjektiivi)
24;131524;0,223444;ne (pronomini)
25;128156;0,217723;sanoa (verbi)
26;117073;0,198894;kaikki (pronomini)
27;113699;0,193162;markka (substantiivi)
28;110896;0,1884;nyt (adverbi)
29;110368;0,187503;suuri (adjektiivi)
30;108963;0,185116;kertoa (verbi)
31;108891;0,184994;tai (konjunktio)
32;105813;0,179764;vain (adverbi)
33;105013;0,178405;paljon (adverbi)
34;103663;0,176112;muu (pronomini)
35;102866;0,174758;vielä (adverbi)
36;101149;0,171841;niin (adverbi)
37;99266;0,168642;oma (adjektiivi)
38;98684;0,167653;sekä (konjunktio)
39;98423;0,16721;mikä (pronomini)
40;96134;0,163321;maa (substantiivi)
41;95576;0,162373;kaksi (lukusana)
42;91546;0,155526;jos (konjunktio)
43;90391;0,153564;asia (substantiivi)
44;88709;0,150707;yksi (lukusana)
45;87324;0,148354;viime (adjektiivi)
46;86477;0,146915;he (pronomini)
47;84397;0,143381;prosentti (substantiivi)
48;83223;0,141386;ihminen (substantiivi)
49;82441;0,140058;kuitenkin (adverbi)
50;81839;0,139035;jälkeen (prepositio)
51;81135;0,137839;mies (substantiivi)
52;78233;0,132909;kanssa (prepositio)
53;77381;0,131462;aika (substantiivi)
54;75702;0,128609;noin (adverbi)
55;72808;0,123693;hyvin (adverbi)
56;71933;0,122206;ensimmäinen (lukusana)
57;70908;0,120465;jäädä (verbi)
58;69724;0,118453;työ (substantiivi)
59;69564;0,118181;ottaa (verbi)
60;68470;0,116323;me (pronomini)
61;68220;0,115898;antaa (verbi)
62;67877;0,115315;mieli (substantiivi)
63;66664;0,113255;helsinki (erisnimi)
64;66342;0,112708;haluta (verbi)
65;65887;0,111935;alkaa (verbi)
66;64598;0,109745;eu (lyhenne)
67;64470;0,109527;itse (pronomini)
68;63509;0,107895;moni (pronomini)
69;63018;0,10706;käydä (verbi)
70;62508;0,106194;kaupunki (substantiivi)
71;60963;0,103569;kolme (lukusana)
72;60603;0,102958;miljoona (lukusana)
73;59883;0,101734;osa (substantiivi)
74;59654;0,101345;stt (lyhenne)
75;59409;0,100929;alue (substantiivi)
76;59039;0,100301;eikä (verbi)
77;58672;0,099677;mm (lyhenne)
78;58046;0,098614;päästä (verbi)
79;57749;0,098109;vaikka (konjunktio)
80;57087;0,096984;lapsi (substantiivi)
81;56949;0,09675;päivä (substantiivi)
82;56157;0,095404;hallitus (substantiivi)
83;56059;0,095238;toimia (verbi)
84;54787;0,093077;sama (pronomini)
85;54158;0,092008;koko (adjektiivi)
86;52413;0,089044;pieni (adjektiivi)
87;52314;0,088876;ettei (verbi)
88;52289;0,088833;mennä (verbi)
89;51953;0,088262;ensi (adjektiivi)
90;51750;0,087917;kunta (substantiivi)
91;51698;0,087829;toinen (lukusana)
92;51438;0,087387;sillä (konjunktio)
93;51376;0,087282;joutua (verbi)
94;51217;0,087012;käyttää (verbi)
95;50664;0,086072;tampere (erisnimi)
96;50311;0,085473;kuulua (verbi)
97;50022;0,084982;mikään (pronomini)
98;49693;0,084423;nainen (substantiivi)
99;49495;0,084086;toinen (pronomini)
100;49203;0,08359;viikko (substantiivi)
101;48893;0,083064;esimerkiksi (adverbi)
102;48838;0,08297;lähteä (verbi)
103;47589;0,080848;eli (konjunktio)
104;47585;0,080842;tarvita (verbi)
105;46105;0,078327;yli (adverbi)
106;45522;0,077337;koska (konjunktio)
107;45513;0,077321;venäjä (erisnimi)
108;45193;0,076778;turku (erisnimi)
109;45167;0,076734;luku (substantiivi)
110;44857;0,076207;vanha (adjektiivi)
111;44764;0,076049;nousta (verbi)
112;44608;0,075784;nähdä (verbi)
113;44277;0,075222;kerta (substantiivi)
114;43427;0,073778;jokin (pronomini)
115;43415;0,073757;todeta (verbi)
116;43220;0,073426;aikana (prepositio)
117;43110;0,073239;yritys (substantiivi)
118;42865;0,072823;minä (pronomini)
119;42375;0,07199;nämä (pronomini)
120;42351;0,07195;seurata (verbi)
121;40265;0,068406;tärkeä (adjektiivi)
122;40142;0,068197;alku (substantiivi)
123;39902;0,067789;paikka (substantiivi)
124;39679;0,06741;vaan (konjunktio)
125;39409;0,066951;tilanne (substantiivi)
126;39157;0,066523;presidentti (substantiivi)
127;39151;0,066513;tieto (substantiivi)
128;38445;0,065314;loppu (substantiivi)
129;38409;0,065253;tietää (verbi)
130;38183;0,064869;tapa (substantiivi)
131;38138;0,064792;maailma (substantiivi)
132;38136;0,064789;aina (adverbi)
133;37877;0,064349;määrä (substantiivi)
134;37589;0,063859;maksaa (verbi)
135;37555;0,063802;vaatia (verbi)
136;37381;0,063506;puheenjohtaja (substantiivi)
137;37319;0,063401;löytyä (verbi)
138;37172;0,063151;lähes (adverbi)
139;37022;0,062896;tuoda (verbi)
140;36840;0,062587;uskoa (verbi)
141;36575;0,062137;esittää (verbi)
142;36245;0,061576;ennen (prepositio)
143;36153;0,06142;ts (lyhenne)
144;35846;0,060898;neljä (lukusana)
145;35835;0,06088;oulu (erisnimi)
146;35672;0,060603;usea (pronomini)
147;35367;0,060085;poliisi (substantiivi)
148;35258;0,059899;kisa (substantiivi)
149;35223;0,05984;enää (adverbi)
150;35218;0,059831;sitten (adverbi)
151;34981;0,059429;auto (substantiivi)
152;34949;0,059374;odottaa (verbi)
153;34825;0,059164;toiminta (substantiivi)
154;34708;0,058965;eri (adjektiivi)
155;34673;0,058906;entinen (adjektiivi)
156;34651;0,058868;näyttää (verbi)
157;34608;0,058795;syntyä (verbi)
158;34590;0,058765;eurooppa (erisnimi)
159;34272;0,058224;tulos (substantiivi)
160;34048;0,057844;raha (substantiivi)
161;33798;0,057419;päättää (verbi)
162;33691;0,057237;saattaa (verbi)
163;33605;0,057091;päätös (substantiivi)
164;33590;0,057066;suomalainen (adjektiivi)
165;33412;0,056763;käyttö (substantiivi)
166;33139;0,056299;aloittaa (verbi)
167;32895;0,055885;syy (substantiivi)
168;32840;0,055791;sitten (prepositio)
169;32780;0,05569;kasvaa (verbi)
170;32629;0,055433;elämä (substantiivi)
171;32488;0,055193;järjestää (verbi)
172;32043;0,054437;johtaa (verbi)
173;31943;0,054268;kilpailu (substantiivi)
174;31932;0,054249;koulu (substantiivi)
175;31875;0,054152;kesä (substantiivi)
176;31817;0,054053;vuotias (adjektiivi)
177;31689;0,053836;ongelma (substantiivi)
178;31688;0,053834;yhtiö (substantiivi)
179;31683;0,053826;valita (verbi)
180;31653;0,053775;joukkue (substantiivi)
181;31643;0,053758;viisi (lukusana)
182;31599;0,053683;nuori (substantiivi)
183;31563;0,053622;vähän (adverbi)
184;31554;0,053607;mahdollisuus (substantiivi)
185;31527;0,053561;muutama (pronomini)
186;31459;0,053445;kausi (substantiivi)
187;31176;0,052965;ainakin (adverbi)
188;31017;0,052694;jatkaa (verbi)
189;30971;0,052616;suomalainen (substantiivi)
190;30899;0,052494;jopa (adverbi)
191;30676;0,052115;kymmenen (lukusana)
192;30646;0,052064;voittaa (verbi)
193;30555;0,05191;valtio (substantiivi)
194;30313;0,051498;pelata (verbi)
195;30213;0,051328;viedä (verbi)
196;30205;0,051315;kuva (substantiivi)
197;30186;0,051283;sopia (verbi)
198;30101;0,051138;viimeinen (adjektiivi)
199;30064;0,051075;nimi (substantiivi)
200;29988;0,050946;puoli (lukusana)
